PeriodType: cpu nanoseconds
Period: 10000000
Time: 2026-09-08 17:03:09.724484 +0900 KST
Duration: 2.61
Samples:
samples/count cpu/nanoseconds
         16  160000000: 1 2 3 4 
          1   10000000: 5 6 7 8 9 10 11 12 
          1   10000000: 13 14 15 16 17 18 7 8 9 10 11 12 
          1   10000000: 19 20 16 17 18 7 8 9 10 11 12 
          1   10000000: 21 16 17 18 7 8 9 10 11 12 
          1   10000000: 5 22 17 18 7 8 9 10 11 12 
         78  780000000: 23 24 25 26 27 28 29 30 31 32 33 
       2575 25750000000: 23 34 35 36 37 38 39 40 
        235 2350000000: 41 42 43 44 45 38 39 40 
         37  370000000: 23 24 46 47 48 49 29 30 31 32 33 
          5   50000000: 41 42 50 25 26 27 28 29 30 31 32 33 
          1   10000000: 41 42 50 46 47 48 49 29 30 31 32 33 
          1   10000000: 51 52 53 54 7 32 33 
          1   10000000: 55 56 57 58 59 60 61 62 61 62 61 62 62 63 64 65 7 32 33 
          1   10000000: 55 56 57 58 59 60 61 61 62 61 62 62 63 64 65 7 32 33 
          1   10000000: 66 56 57 58 59 60 62 61 62 61 62 63 64 65 7 32 33 
          1   10000000: 67 57 68 69 62 61 62 61 61 61 61 61 62 61 62 63 64 65 7 32 33 
          3   30000000: 23 24 70 3 4 
        396 3960000000: 23 24 25 26 27 28 71 18 7 32 33 
          1   10000000: 67 57 58 59 60 62 61 61 61 62 61 62 61 63 64 65 7 32 33 
        171 1710000000: 23 24 46 47 48 49 71 18 7 32 33 
        159 1590000000: 23 24 46 47 48 49 72 18 7 32 33 
        404 4040000000: 23 24 25 26 27 28 72 18 7 32 33 
          5   50000000: 73 74 17 18 7 32 33 
          1   10000000: 75 76 77 78 4 
          4   40000000: 79 49 71 18 7 32 33 
          2   20000000: 80 49 71 18 7 32 33 
         14  140000000: 41 42 50 25 26 27 28 71 18 7 32 33 
          1   10000000: 81 82 83 84 16 17 18 7 32 33 
          5   50000000: 41 42 50 25 26 27 28 72 18 7 32 33 
          3   30000000: 85 86 87 88 47 48 49 71 18 7 32 33 
          1   10000000: 89 90 16 17 18 7 32 33 
          6   60000000: 79 49 72 18 7 32 33 
          2   20000000: 85 86 87 88 47 48 49 72 18 7 32 33 
         11  110000000: 23 24 91 38 39 40 
          1   10000000: 92 6 7 32 33 
          2   20000000: 51 52 93 94 95 7 32 33 
          1   10000000: 96 97 98 95 7 32 33 
         12  120000000: 99 74 17 18 7 32 33 
          1   10000000: 100 47 48 49 72 18 7 32 33 
          1   10000000: 101 102 16 17 18 7 32 33 
          8   80000000: 103 49 72 18 7 32 33 
          1   10000000: 104 105 18 7 32 33 
          1   10000000: 106 107 25 26 27 28 71 18 7 32 33 
          1   10000000: 108 97 98 95 7 32 33 
          1   10000000: 109 57 110 59 60 61 63 64 65 7 32 33 
          3   30000000: 85 86 111 112 113 114 115 39 40 
          4   40000000: 116 117 118 54 7 32 33 
          1   10000000: 119 60 62 62 62 61 61 61 61 63 64 65 7 32 33 
          2   20000000: 120 16 17 18 7 32 33 
          1   10000000: 121 60 61 62 62 62 62 61 62 62 63 64 65 7 32 33 
          1   10000000: 122 123 124 84 16 17 18 7 32 33 
          2   20000000: 41 42 50 46 47 48 49 72 18 7 32 33 
          2   20000000: 125 97 98 95 7 32 33 
          1   10000000: 126 72 18 7 32 33 
          1   10000000: 127 90 16 17 18 7 32 33 
          3   30000000: 41 42 50 46 47 48 49 71 18 7 32 33 
          1   10000000: 128 6 7 32 33 
          7   70000000: 103 49 71 18 7 32 33 
          1   10000000: 104 129 7 32 33 
          1   10000000: 121 60 62 61 62 61 62 62 61 63 64 65 7 32 33 
          2   20000000: 85 86 111 112 113 130 131 4 
          1   10000000: 132 49 72 18 7 32 33 
          1   10000000: 133 16 17 18 7 32 33 
          1   10000000: 134 124 84 16 17 18 7 32 33 
          1   10000000: 41 42 50 135 38 39 40 
          1   10000000: 136 59 60 61 61 61 62 61 62 61 61 62 62 63 64 65 7 32 33 
          1   10000000: 137 58 59 60 61 61 61 62 63 64 65 7 32 33 
          1   10000000: 138 72 18 7 32 33 
